id,recipe_id,name,name_lc,amount,unit,quantity_text,importance
462,13372,Ghee,ghee,NULL,NULL,"3 tbsp",3
463,13372,Salt,salt,NULL,NULL,"to taste",3
464,13372,Oil,oil,NULL,NULL,"2 tbsp",3
465,13373,Chicken,chicken,NULL,NULL,800g,3
466,13373,"Basmati Rice","basmati rice",NULL,NULL,"3 cups",3
467,13373,Saffron,saffron,NULL,NULL,"1 pinch",3
468,13373,Salt,salt,NULL,NULL,"to taste",3
469,13373,Oil,oil,NULL,NULL,"2 tbsp",3
470,13374,Mutton,mutton,NULL,NULL,800g,3
471,13374,"Basmati Rice","basmati rice",NULL,NULL,"3 cups",3
472,13374,Saffron,saffron,NULL,NULL,"1 pinch",3
473,13374,Salt,salt,NULL,NULL,"to taste",3
474,13374,Oil,oil,NULL,NULL,"2 tbsp",3
475,13375,Paneer,paneer,NULL,NULL,500g,3
476,13375,"Basmati Rice","basmati rice",NULL,NULL,"3 cups",3
477,13375,Saffron,saffron,NULL,NULL,"1 pinch",3
478,13375,Salt,salt,NULL,NULL,"to taste",3
479,13375,Oil,oil,NULL,NULL,"2 tbsp",3
480,13376,Prawns,prawns,NULL,NULL,500g,3
481,13376,"Basmati Rice","basmati rice",NULL,NULL,"3 cups",3
482,13376,Saffron,saffron,NULL,NULL,"1 pinch",3
483,13376,Salt,salt,NULL,NULL,"to taste",3
484,13376,Oil,oil,NULL,NULL,"2 tbsp",3
485,13377,Chickpeas,chickpeas,NULL,NULL,"2 cups",3
486,13377,"Basmati Rice","basmati rice",NULL,NULL,"3 cups",3
487,13377,Saffron,saffron,NULL,NULL,"1 pinch",3
488,13377,Salt,salt,NULL,NULL,"to taste",3
489,13377,Oil,oil,NULL,NULL,"2 tbsp",3
490,13378,Lamb,lamb,NULL,NULL,800g,3
491,13378,"Basmati Rice","basmati rice",NULL,NULL,"3 cups",3
492,13378,Saffron,saffron,NULL,NULL,"1 pinch",3
493,13378,Salt,salt,NULL,NULL,"to taste",3
494,13378,Oil,oil,NULL,NULL,"2 tbsp",3
495,13379,"Fish Fillets","fish fillets",NULL,NULL,600g,3
496,13379,"Basmati Rice","basmati rice",NULL,NULL,"3 cups",3
497,13379,Saffron,saffron,NULL,NULL,"1 pinch",3
498,13379,Salt,salt,NULL,NULL,"to taste",3
499,13379,Oil,oil,NULL,NULL,"2 tbsp",3
500,13380,"Pork Shoulder","pork shoulder",NULL,NULL,800g,3
501,13380,Pineapple,pineapple,NULL,NULL,"1/2 cup",3
502,13380,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
503,13380,Cilantro,cilantro,NULL,NULL,"1 bunch",3
504,13380,Salt,salt,NULL,NULL,"to taste",3
505,13380,Oil,oil,NULL,NULL,"2 tbsp",3
506,13381,"Flank Steak","flank steak",NULL,NULL,800g,3
507,13381,Lime,lime,NULL,NULL,2,3
508,13381,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
509,13381,Cilantro,cilantro,NULL,NULL,"1 bunch",3
510,13381,Salt,salt,NULL,NULL,"to taste",3
511,13381,Oil,oil,NULL,NULL,"2 tbsp",3
512,13382,"Pork Butt","pork butt",NULL,NULL,"1 kg",3
513,13382,Lard,lard,NULL,NULL,"1/4 cup",3
514,13382,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
515,13382,Cilantro,cilantro,NULL,NULL,"1 bunch",3
516,13382,Salt,salt,NULL,NULL,"to taste",3
517,13382,Oil,oil,NULL,NULL,"2 tbsp",3
518,13383,"Chicken Breast","chicken breast",NULL,NULL,600g,3
519,13383,Cumin,cumin,NULL,NULL,"1 tsp",3
520,13383,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
521,13383,Cilantro,cilantro,NULL,NULL,"1 bunch",3
522,13383,Salt,salt,NULL,NULL,"to taste",3
523,13383,Oil,oil,NULL,NULL,"2 tbsp",3
524,13384,"Beef Chuck","beef chuck",NULL,NULL,"1 kg",3
525,13384,Cloves,cloves,NULL,NULL,3,3
526,13384,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
527,13384,Cilantro,cilantro,NULL,NULL,"1 bunch",3
528,13384,Salt,salt,NULL,NULL,"to taste",3
529,13384,Oil,oil,NULL,NULL,"2 tbsp",3
530,13385,Chorizo,chorizo,NULL,NULL,500g,3
531,13385,Paprika,paprika,NULL,NULL,"1 tbsp",3
532,13385,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
533,13385,Cilantro,cilantro,NULL,NULL,"1 bunch",3
534,13385,Salt,salt,NULL,NULL,"to taste",3
535,13385,Oil,oil,NULL,NULL,"2 tbsp",3
536,13386,Shrimp,shrimp,NULL,NULL,500g,3
537,13386,Butter,butter,NULL,NULL,"2 tbsp",3
538,13386,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
539,13386,Cilantro,cilantro,NULL,NULL,"1 bunch",3
540,13386,Salt,salt,NULL,NULL,"to taste",3
541,13386,Oil,oil,NULL,NULL,"2 tbsp",3
542,13387,"Pork Shoulder","pork shoulder",NULL,NULL,800g,3
543,13387,Pineapple,pineapple,NULL,NULL,"1/2 cup",3
544,13387,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
545,13387,Rice,rice,NULL,NULL,"1 cup",3
546,13387,Salt,salt,NULL,NULL,"to taste",3
547,13387,Oil,oil,NULL,NULL,"2 tbsp",3
548,13388,"Flank Steak","flank steak",NULL,NULL,800g,3
549,13388,Lime,lime,NULL,NULL,2,3
550,13388,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
551,13388,Rice,rice,NULL,NULL,"1 cup",3
552,13388,Salt,salt,NULL,NULL,"to taste",3
553,13388,Oil,oil,NULL,NULL,"2 tbsp",3
554,13389,"Pork Butt","pork butt",NULL,NULL,"1 kg",3
555,13389,Lard,lard,NULL,NULL,"1/4 cup",3
556,13389,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
557,13389,Rice,rice,NULL,NULL,"1 cup",3
558,13389,Salt,salt,NULL,NULL,"to taste",3
559,13389,Oil,oil,NULL,NULL,"2 tbsp",3
560,13390,"Chicken Breast","chicken breast",NULL,NULL,600g,3
561,13390,Cumin,cumin,NULL,NULL,"1 tsp",3
562,13390,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
563,13390,Rice,rice,NULL,NULL,"1 cup",3
564,13390,Salt,salt,NULL,NULL,"to taste",3
565,13390,Oil,oil,NULL,NULL,"2 tbsp",3
566,13391,"Beef Chuck","beef chuck",NULL,NULL,"1 kg",3
567,13391,Cloves,cloves,NULL,NULL,3,3
568,13391,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
569,13391,Rice,rice,NULL,NULL,"1 cup",3
570,13391,Salt,salt,NULL,NULL,"to taste",3
571,13391,Oil,oil,NULL,NULL,"2 tbsp",3
572,13392,Chorizo,chorizo,NULL,NULL,500g,3
573,13392,Paprika,paprika,NULL,NULL,"1 tbsp",3
574,13392,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
575,13392,Rice,rice,NULL,NULL,"1 cup",3
576,13392,Salt,salt,NULL,NULL,"to taste",3
577,13392,Oil,oil,NULL,NULL,"2 tbsp",3
578,13393,Shrimp,shrimp,NULL,NULL,500g,3
579,13393,Butter,butter,NULL,NULL,"2 tbsp",3
580,13393,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
581,13393,Rice,rice,NULL,NULL,"1 cup",3
582,13393,Salt,salt,NULL,NULL,"to taste",3
583,13393,Oil,oil,NULL,NULL,"2 tbsp",3
584,13394,"Pork Shoulder","pork shoulder",NULL,NULL,800g,3
585,13394,Pineapple,pineapple,NULL,NULL,"1/2 cup",3
586,13394,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
587,13394,"Enchilada Sauce","enchilada sauce",NULL,NULL,"2 cups",3
588,13394,Salt,salt,NULL,NULL,"to taste",3
589,13394,Oil,oil,NULL,NULL,"2 tbsp",3
590,13395,"Flank Steak","flank steak",NULL,NULL,800g,3
591,13395,Lime,lime,NULL,NULL,2,3
592,13395,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
593,13395,"Enchilada Sauce","enchilada sauce",NULL,NULL,"2 cups",3
594,13395,Salt,salt,NULL,NULL,"to taste",3
595,13395,Oil,oil,NULL,NULL,"2 tbsp",3
596,13396,"Pork Butt","pork butt",NULL,NULL,"1 kg",3
597,13396,Lard,lard,NULL,NULL,"1/4 cup",3
598,13396,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
599,13396,"Enchilada Sauce","enchilada sauce",NULL,NULL,"2 cups",3
600,13396,Salt,salt,NULL,NULL,"to taste",3
601,13396,Oil,oil,NULL,NULL,"2 tbsp",3
602,13397,"Chicken Breast","chicken breast",NULL,NULL,600g,3
603,13397,Cumin,cumin,NULL,NULL,"1 tsp",3
604,13397,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
605,13397,"Enchilada Sauce","enchilada sauce",NULL,NULL,"2 cups",3
606,13397,Salt,salt,NULL,NULL,"to taste",3
607,13397,Oil,oil,NULL,NULL,"2 tbsp",3
608,13398,"Beef Chuck","beef chuck",NULL,NULL,"1 kg",3
609,13398,Cloves,cloves,NULL,NULL,3,3
610,13398,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
611,13398,"Enchilada Sauce","enchilada sauce",NULL,NULL,"2 cups",3
612,13398,Salt,salt,NULL,NULL,"to taste",3
613,13398,Oil,oil,NULL,NULL,"2 tbsp",3
614,13399,Chorizo,chorizo,NULL,NULL,500g,3
615,13399,Paprika,paprika,NULL,NULL,"1 tbsp",3
616,13399,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
617,13399,"Enchilada Sauce","enchilada sauce",NULL,NULL,"2 cups",3
618,13399,Salt,salt,NULL,NULL,"to taste",3
619,13399,Oil,oil,NULL,NULL,"2 tbsp",3
620,13400,Shrimp,shrimp,NULL,NULL,500g,3
621,13400,Butter,butter,NULL,NULL,"2 tbsp",3
622,13400,"Corn Tortillas","corn tortillas",NULL,NULL,12,3
623,13400,"Enchilada Sauce","enchilada sauce",NULL,NULL,"2 cups",3
624,13400,Salt,salt,NULL,NULL,"to taste",3
625,13400,Oil,oil,NULL,NULL,"2 tbsp",3
626,13401,"Pork Shoulder","pork shoulder",NULL,NULL,800g,3
627,13401,Pineapple,pineapple,NULL,NULL,"1/2 cup",3
628,13401,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
629,13401,"Oaxaca Cheese","oaxaca cheese",NULL,NULL,"2 cups",3
630,13401,Salt,salt,NULL,NULL,"to taste",3
631,13401,Oil,oil,NULL,NULL,"2 tbsp",3
632,13402,"Flank Steak","flank steak",NULL,NULL,800g,3
633,13402,Lime,lime,NULL,NULL,2,3
634,13402,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
635,13402,"Oaxaca Cheese","oaxaca cheese",NULL,NULL,"2 cups",3
636,13402,Salt,salt,NULL,NULL,"to taste",3
637,13402,Oil,oil,NULL,NULL,"2 tbsp",3
638,13403,"Pork Butt","pork butt",NULL,NULL,"1 kg",3
639,13403,Lard,lard,NULL,NULL,"1/4 cup",3
640,13403,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
641,13403,"Oaxaca Cheese","oaxaca cheese",NULL,NULL,"2 cups",3
642,13403,Salt,salt,NULL,NULL,"to taste",3
643,13403,Oil,oil,NULL,NULL,"2 tbsp",3
644,13404,"Chicken Breast","chicken breast",NULL,NULL,600g,3
645,13404,Cumin,cumin,NULL,NULL,"1 tsp",3
646,13404,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
647,13404,"Oaxaca Cheese","oaxaca cheese",NULL,NULL,"2 cups",3
648,13404,Salt,salt,NULL,NULL,"to taste",3
649,13404,Oil,oil,NULL,NULL,"2 tbsp",3
650,13405,"Beef Chuck","beef chuck",NULL,NULL,"1 kg",3
651,13405,Cloves,cloves,NULL,NULL,3,3
652,13405,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
653,13405,"Oaxaca Cheese","oaxaca cheese",NULL,NULL,"2 cups",3
654,13405,Salt,salt,NULL,NULL,"to taste",3
655,13405,Oil,oil,NULL,NULL,"2 tbsp",3
656,13406,Chorizo,chorizo,NULL,NULL,500g,3
657,13406,Paprika,paprika,NULL,NULL,"1 tbsp",3
658,13406,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
659,13406,"Oaxaca Cheese","oaxaca cheese",NULL,NULL,"2 cups",3
660,13406,Salt,salt,NULL,NULL,"to taste",3
661,13406,Oil,oil,NULL,NULL,"2 tbsp",3
662,13407,Shrimp,shrimp,NULL,NULL,500g,3
663,13407,Butter,butter,NULL,NULL,"2 tbsp",3
664,13407,"Flour Tortillas","flour tortillas",NULL,NULL,4,3
665,13407,"Oaxaca Cheese","oaxaca cheese",NULL,NULL,"2 cups",3
666,13407,Salt,salt,NULL,NULL,"to taste",3
667,13407,Oil,oil,NULL,NULL,"2 tbsp",3
668,13408,"Pork Shoulder","pork shoulder",NULL,NULL,800g,3
669,13408,Pineapple,pineapple,NULL,NULL,"1/2 cup",3
670,13408,"Masa Harina","masa harina",NULL,NULL,"3 cups",3
671,13408,"Corn Husks","corn husks",NULL,NULL,20,3
672,13408,Salt,salt,NULL,NULL,"to taste",3
673,13408,Oil,oil,NULL,NULL,"2 tbsp",3
674,13409,"Flank Steak","flank steak",NULL,NULL,800g,3
675,13409,Lime,lime,NULL,NULL,2,3
676,13409,"Masa Harina","masa harina",NULL,NULL,"3 cups",3
677,13409,"Corn Husks","corn husks",NULL,NULL,20,3
678,13409,Salt,salt,NULL,NULL,"to taste",3
679,13409,Oil,oil,NULL,NULL,"2 tbsp",3
680,13410,"Pork Butt","pork butt",NULL,NULL,"1 kg",3
681,13410,Lard,lard,NULL,NULL,"1/4 cup",3
682,13410,"Masa Harina","masa harina",NULL,NULL,"3 cups",3
683,13410,"Corn Husks","corn husks",NULL,NULL,20,3
684,13410,Salt,salt,NULL,NULL,"to taste",3
685,13410,Oil,oil,NULL,NULL,"2 tbsp",3
686,13411,"Chicken Breast","chicken breast",NULL,NULL,600g,3
687,13411,Cumin,cumin,NULL,NULL,"1 tsp",3
688,13411,"Masa Harina","masa harina",NULL,NULL,"3 cups",3
689,13411,"Corn Husks","corn husks",NULL,NULL,20,3
690,13411,Salt,salt,NULL,NULL,"to taste",3
691,13411,Oil,oil,NULL,NULL,"2 tbsp",3
692,13412,"Beef Chuck","beef chuck",NULL,NULL,"1 kg",3
693,13412,Cloves,cloves,NULL,NULL,3,3
694,13412,"Masa Harina","masa harina",NULL,NULL,"3 cups",3
695,13412,"Corn Husks","corn husks",NULL,NULL,20,3
696,13412,Salt,salt,NULL,NULL,"to taste",3
697,13412,Oil,oil,NULL,NULL,"2 tbsp",3
698,13413,Chorizo,chorizo,NULL,NULL,500g,3
699,13413,Paprika,paprika,NULL,NULL,"1 tbsp",3
700,13413,"Masa Harina","masa harina",NULL,NULL,"3 cups",3
701,13413,"Corn Husks","corn husks",NULL,NULL,20,3
702,13413,Salt,salt,NULL,NULL,"to taste",3
703,13413,Oil,oil,NULL,NULL,"2 tbsp",3
704,13414,Shrimp,shrimp,NULL,NULL,500g,3
705,13414,Butter,butter,NULL,NULL,"2 tbsp",3
706,13414,"Masa Harina","masa harina",NULL,NULL,"3 cups",3
707,13414,"Corn Husks","corn husks",NULL,NULL,20,3
708,13414,Salt,salt,NULL,NULL,"to taste",3
709,13414,Oil,oil,NULL,NULL,"2 tbsp",3
710,13415,"Pork Shoulder","pork shoulder",NULL,NULL,800g,3
711,13415,Pineapple,pineapple,NULL,NULL,"1/2 cup",3
712,13415,"Corn Tortillas","corn tortillas",NULL,NULL,8,3
713,13415,"Refried Beans","refried beans",NULL,NULL,"1 cup",3
714,13415,Salt,salt,NULL,NULL,"to taste",3
715,13415,Oil,oil,NULL,NULL,"2 tbsp",3
716,13416,"Flank Steak","flank steak",NULL,NULL,800g,3
717,13416,Lime,lime,NULL,NULL,2,3
718,13416,"Corn Tortillas","corn tortillas",NULL,NULL,8,3
719,13416,"Refried Beans","refried beans",NULL,NULL,"1 cup",3
720,13416,Salt,salt,NULL,NULL,"to taste",3
721,13416,Oil,oil,NULL,NULL,"2 tbsp",3
722,13417,"Pork Butt","pork butt",NULL,NULL,"1 kg",3
723,13417,Lard,lard,NULL,NULL,"1/4 cup",3
724,13417,"Corn Tortillas","corn tortillas",NULL,NULL,8,3
725,13417,"Refried Beans","refried beans",NULL,NULL,"1 cup",3
726,13417,Salt,salt,NULL,NULL,"to taste",3
727,13417,Oil,oil,NULL,NULL,"2 tbsp",3
728,13418,"Chicken Breast","chicken breast",NULL,NULL,600g,3
729,13418,Cumin,cumin,NULL,NULL,"1 tsp",3
730,13418,"Corn Tortillas","corn tortillas",NULL,NULL,8,3
731,13418,"Refried Beans","refried beans",NULL,NULL,"1 cup",3
732,13418,Salt,salt,NULL,NULL,"to taste",3
733,13418,Oil,oil,NULL,NULL,"2 tbsp",3
734,13419,"Beef Chuck","beef chuck",NULL,NULL,"1 kg",3
735,13419,Cloves,cloves,NULL,NULL,3,3
736,13419,"Corn Tortillas","corn tortillas",NULL,NULL,8,3
737,13419,"Refried Beans","refried beans",NULL,NULL,"1 cup",3
738,13419,Salt,salt,NULL,NULL,"to taste",3
739,13419,Oil,oil,NULL,NULL,"2 tbsp",3
740,13420,Chorizo,chorizo,NULL,NULL,500g,3
741,13420,Paprika,paprika,NULL,NULL,"1 tbsp",3
742,13420,"Corn Tortillas","corn tortillas",NULL,NULL,8,3
743,13420,"Refried Beans","refried beans",NULL,NULL,"1 cup",3
744,13420,Salt,salt,NULL,NULL,"to taste",3
745,13420,Oil,oil,NULL,NULL,"2 tbsp",3
746,13421,Shrimp,shrimp,NULL,NULL,500g,3
747,13421,Butter,butter,NULL,NULL,"2 tbsp",3
748,13421,"Corn Tortillas","corn tortillas",NULL,NULL,8,3
749,13421,"Refried Beans","refried beans",NULL,NULL,"1 cup",3
750,13421,Salt,salt,NULL,NULL,"to taste",3
751,13421,Oil,oil,NULL,NULL,"2 tbsp",3
752,13422,"Pork Shoulder","pork shoulder",NULL,NULL,800g,3
753,13422,Pineapple,pineapple,NULL,NULL,"1/2 cup",3
754,13422,"Bell Peppers","bell peppers",NULL,NULL,3,3
755,13422,Onions,onions,NULL,NULL,2,3
756,13422,Salt,salt,NULL,NULL,"to taste",3
757,13422,Oil,oil,NULL,NULL,"2 tbsp",3
758,13423,"Flank Steak","flank steak",NULL,NULL,800g,3
759,13423,Lime,lime,NULL,NULL,2,3
760,13423,"Bell Peppers","bell peppers",NULL,NULL,3,3
761,13423,Onions,onions,NULL,NULL,2,3
762,13423,Salt,salt,NULL,NULL,"to taste",3
763,13423,Oil,oil,NULL,NULL,"2 tbsp",3
764,13424,"Pork Butt","pork butt",NULL,NULL,"1 kg",3
765,13424,Lard,lard,NULL,NULL,"1/4 cup",3
766,13424,"Bell Peppers","bell peppers",NULL,NULL,3,3
767,13424,Onions,onions,NULL,NULL,2,3
768,13424,Salt,salt,NULL,NULL,"to taste",3
769,13424,Oil,oil,NULL,NULL,"2 tbsp",3
770,13425,"Chicken Breast","chicken breast",NULL,NULL,600g,3
771,13425,Cumin,cumin,NULL,NULL,"1 tsp",3
772,13425,"Bell Peppers","bell peppers",NULL,NULL,3,3
773,13425,Onions,onions,NULL,NULL,2,3
774,13425,Salt,salt,NULL,NULL,"to taste",3
775,13425,Oil,oil,NULL,NULL,"2 tbsp",3
776,13426,"Beef Chuck","beef chuck",NULL,NULL,"1 kg",3
777,13426,Cloves,cloves,NULL,NULL,3,3
778,13426,"Bell Peppers","bell peppers",NULL,NULL,3,3
779,13426,Onions,onions,NULL,NULL,2,3
780,13426,Salt,salt,NULL,NULL,"to taste",3
781,13426,Oil,oil,NULL,NULL,"2 tbsp",3
782,13427,Chorizo,chorizo,NULL,NULL,500g,3
783,13427,Paprika,paprika,NULL,NULL,"1 tbsp",3
784,13427,"Bell Peppers","bell peppers",NULL,NULL,3,3
785,13427,Onions,onions,NULL,NULL,2,3
786,13427,Salt,salt,NULL,NULL,"to taste",3
787,13427,Oil,oil,NULL,NULL,"2 tbsp",3
788,13428,Shrimp,shrimp,NULL,NULL,500g,3
789,13428,Butter,butter,NULL,NULL,"2 tbsp",3
790,13428,"Bell Peppers","bell peppers",NULL,NULL,3,3
791,13428,Onions,onions,NULL,NULL,2,3
792,13428,Salt,salt,NULL,NULL,"to taste",3
793,13428,Oil,oil,NULL,NULL,"2 tbsp",3
794,13429,Chicken,chicken,NULL,NULL,"1 whole",3
795,13429,"Red Wine","red wine",NULL,NULL,"1 bottle",3
796,13429,"Pearl Onions","pearl onions",NULL,NULL,"1 cup",3
797,13429,Salt,salt,NULL,NULL,"to taste",3
798,13429,Oil,oil,NULL,NULL,"2 tbsp",3
799,13430,"Beef Chuck","beef chuck",NULL,NULL,800g,3
800,13430,"Red Wine","red wine",NULL,NULL,"1 bottle",3
801,13430,"Pearl Onions","pearl onions",NULL,NULL,"1 cup",3
802,13430,Salt,salt,NULL,NULL,"to taste",3
803,13430,Oil,oil,NULL,NULL,"2 tbsp",3
804,13431,"Duck Breasts","duck breasts",NULL,NULL,4,3
805,13431,"Red Wine","red wine",NULL,NULL,"1 bottle",3
806,13431,"Pearl Onions","pearl onions",NULL,NULL,"1 cup",3
807,13431,Salt,salt,NULL,NULL,"to taste",3
808,13431,Oil,oil,NULL,NULL,"2 tbsp",3
809,13432,"Salmon Fillets","salmon fillets",NULL,NULL,4,3
810,13432,"Red Wine","red wine",NULL,NULL,"1 bottle",3
811,13432,"Pearl Onions","pearl onions",NULL,NULL,"1 cup",3
812,13432,Salt,salt,NULL,NULL,"to taste",3
813,13432,Oil,oil,NULL,NULL,"2 tbsp",3
814,13433,"Pork Tenderloin","pork tenderloin",NULL,NULL,800g,3
815,13433,"Red Wine","red wine",NULL,NULL,"1 bottle",3
816,13433,"Pearl Onions","pearl onions",NULL,NULL,"1 cup",3
817,13433,Salt,salt,NULL,NULL,"to taste",3
818,13433,Oil,oil,NULL,NULL,"2 tbsp",3
819,13434,"Veal Chops","veal chops",NULL,NULL,4,3
820,13434,"Red Wine","red wine",NULL,NULL,"1 bottle",3
821,13434,"Pearl Onions","pearl onions",NULL,NULL,"1 cup",3
822,13434,Salt,salt,NULL,NULL,"to taste",3
823,13434,Oil,oil,NULL,NULL,"2 tbsp",3
824,13435,"Mixed Vegetables","mixed vegetables",NULL,NULL,"1 kg",3
825,13435,"Red Wine","red wine",NULL,NULL,"1 bottle",3
826,13435,"Pearl Onions","pearl onions",NULL,NULL,"1 cup",3
827,13435,Salt,salt,NULL,NULL,"to taste",3
828,13435,Oil,oil,NULL,NULL,"2 tbsp",3
829,13436,Chicken,chicken,NULL,NULL,"1 whole",3
830,13436,"Burgundy Wine","burgundy wine",NULL,NULL,"2 cups",3
831,13436,Carrots,carrots,NULL,NULL,2,3
832,13436,Salt,salt,NULL,NULL,"to taste",3
833,13436,Oil,oil,NULL,NULL,"2 tbsp",3
834,13437,"Beef Chuck","beef chuck",NULL,NULL,800g,3
835,13437,"Burgundy Wine","burgundy wine",NULL,NULL,"2 cups",3
836,13437,Carrots,carrots,NULL,NULL,2,3
837,13437,Salt,salt,NULL,NULL,"to taste",3
838,13437,Oil,oil,NULL,NULL,"2 tbsp",3
839,13438,"Duck Breasts","duck breasts",NULL,NULL,4,3
840,13438,"Burgundy Wine","burgundy wine",NULL,NULL,"2 cups",3
841,13438,Carrots,carrots,NULL,NULL,2,3
842,13438,Salt,salt,NULL,NULL,"to taste",3
843,13438,Oil,oil,NULL,NULL,"2 tbsp",3
844,13439,"Salmon Fillets","salmon fillets",NULL,NULL,4,3
845,13439,"Burgundy Wine","burgundy wine",NULL,NULL,"2 cups",3
846,13439,Carrots,carrots,NULL,NULL,2,3
847,13439,Salt,salt,NULL,NULL,"to taste",3
848,13439,Oil,oil,NULL,NULL,"2 tbsp",3
849,13440,"Pork Tenderloin","pork tenderloin",NULL,NULL,800g,3
850,13440,"Burgundy Wine","burgundy wine",NULL,NULL,"2 cups",3
851,13440,Carrots,carrots,NULL,NULL,2,3
852,13440,Salt,salt,NULL,NULL,"to taste",3
853,13440,Oil,oil,NULL,NULL,"2 tbsp",3
854,13441,"Veal Chops","veal chops",NULL,NULL,4,3
855,13441,"Burgundy Wine","burgundy wine",NULL,NULL,"2 cups",3
856,13441,Carrots,carrots,NULL,NULL,2,3
857,13441,Salt,salt,NULL,NULL,"to taste",3
858,13441,Oil,oil,NULL,NULL,"2 tbsp",3
859,13442,"Mixed Vegetables","mixed vegetables",NULL,NULL,"1 kg",3
860,13442,"Burgundy Wine","burgundy wine",NULL,NULL,"2 cups",3
861,13442,Carrots,carrots,NULL,NULL,2,3
862,13442,Salt,salt,NULL,NULL,"to taste",3
863,13442,Oil,oil,NULL,NULL,"2 tbsp",3
864,13443,Chicken,chicken,NULL,NULL,"1 whole",3
865,13443,Oranges,oranges,NULL,NULL,3,3
866,13443,Sugar,sugar,NULL,NULL,"1/2 cup",3
867,13443,Salt,salt,NULL,NULL,"to taste",3
868,13443,Oil,oil,NULL,NULL,"2 tbsp",3
869,13444,"Beef Chuck","beef chuck",NULL,NULL,800g,3
870,13444,Oranges,oranges,NULL,NULL,3,3
871,13444,Sugar,sugar,NULL,NULL,"1/2 cup",3
872,13444,Salt,salt,NULL,NULL,"to taste",3
873,13444,Oil,oil,NULL,NULL,"2 tbsp",3
874,13445,"Duck Breasts","duck breasts",NULL,NULL,4,3
875,13445,Oranges,oranges,NULL,NULL,3,3
876,13445,Sugar,sugar,NULL,NULL,"1/2 cup",3
877,13445,Salt,salt,NULL,NULL,"to taste",3
878,13445,Oil,oil,NULL,NULL,"2 tbsp",3
879,13446,"Salmon Fillets","salmon fillets",NULL,NULL,4,3
880,13446,Oranges,oranges,NULL,NULL,3,3
881,13446,Sugar,sugar,NULL,NULL,"1/2 cup",3
882,13446,Salt,salt,NULL,NULL,"to taste",3
883,13446,Oil,oil,NULL,NULL,"2 tbsp",3
884,13447,"Pork Tenderloin","pork tenderloin",NULL,NULL,800g,3
885,13447,Oranges,oranges,NULL,NULL,3,3
886,13447,Sugar,sugar,NULL,NULL,"1/2 cup",3
887,13447,Salt,salt,NULL,NULL,"to taste",3
888,13447,Oil,oil,NULL,NULL,"2 tbsp",3
889,13448,"Veal Chops","veal chops",NULL,NULL,4,3
890,13448,Oranges,oranges,NULL,NULL,3,3
891,13448,Sugar,sugar,NULL,NULL,"1/2 cup",3
892,13448,Salt,salt,NULL,NULL,"to taste",3
893,13448,Oil,oil,NULL,NULL,"2 tbsp",3
894,13449,"Mixed Vegetables","mixed vegetables",NULL,NULL,"1 kg",3
895,13449,Oranges,oranges,NULL,NULL,3,3
896,13449,Sugar,sugar,NULL,NULL,"1/2 cup",3
897,13449,Salt,salt,NULL,NULL,"to taste",3
898,13449,Oil,oil,NULL,NULL,"2 tbsp",3
899,13450,Chicken,chicken,NULL,NULL,"1 whole",3
900,13450,Butter,butter,NULL,NULL,100g,3
901,13450,Lemon,lemon,NULL,NULL,1,3
902,13450,Salt,salt,NULL,NULL,"to taste",3
903,13450,Oil,oil,NULL,NULL,"2 tbsp",3
904,13451,"Beef Chuck","beef chuck",NULL,NULL,800g,3
905,13451,Butter,butter,NULL,NULL,100g,3
906,13451,Lemon,lemon,NULL,NULL,1,3
907,13451,Salt,salt,NULL,NULL,"to taste",3
908,13451,Oil,oil,NULL,NULL,"2 tbsp",3
909,13452,"Duck Breasts","duck breasts",NULL,NULL,4,3
910,13452,Butter,butter,NULL,NULL,100g,3
911,13452,Lemon,lemon,NULL,NULL,1,3
912,13452,Salt,salt,NULL,NULL,"to taste",3
913,13452,Oil,oil,NULL,NULL,"2 tbsp",3
914,13453,"Salmon Fillets","salmon fillets",NULL,NULL,4,3
